"age","workclass","fnlwgt","education","education.num","marital.status","occupation","relationship","race","sex","peso.capital.gain","peso.capital.loss","hours.per.week","native.country","makes"
34," Private",245487," 7th-8th",4," Married-civ-spouse"," Transport-moving"," Husband"," Amer-Indian-Eskimo"," Male",0,0,45,"Mexico"," <=50K"
46," Private",216666," 5th-6th",3," Married-civ-spouse"," Machine-op-inspct"," Husband"," White"," Male",0,0,40,"Mexico"," <=50K"
27," Private",213921," HS-grad",9," Never-married"," Other-service"," Own-child"," White"," Male",0,0,40,"Mexico"," <=50K"
19," Private",316868," Some-college",10," Never-married"," Other-service"," Own-child"," White"," Male",0,0,30,"Mexico"," <=50K"
47," Local-gov",186009," Some-college",10," Divorced"," Adm-clerical"," Unmarried"," White"," Female",0,0,38,"Mexico"," <=50K"
36," Private",207157," Some-college",10," Divorced"," Other-service"," Unmarried"," White"," Female",0,0,40,"Mexico"," <=50K"
40," Private",286370," 7th-8th",4," Married-civ-spouse"," Machine-op-inspct"," Husband"," White"," Male",0,0,40,"Mexico"," >50K"
23," Private",197387," 5th-6th",3," Married-civ-spouse"," Transport-moving"," Other-relative"," White"," Male",0,0,40,"Mexico"," <=50K"
22," Private",399087," 5th-6th",3," Married-civ-spouse"," Machine-op-inspct"," Other-relative"," White"," Female",0,0,40,"Mexico"," <=50K"
17," Private",270942," 5th-6th",3," Never-married"," Other-service"," Other-relative"," White"," Male",0,0,48,"Mexico"," <=50K"
52," Private",190762," 1st-4th",2," Married-civ-spouse"," Machine-op-inspct"," Husband"," White"," Male",0,0,40,"Mexico"," <=50K"
27," Private",405855," 9th",5," Never-married"," Craft-repair"," Other-relative"," White"," Male",0,0,40,"Mexico"," <=50K"
30," Private",152453," 11th",7," Married-civ-spouse"," Other-service"," Husband"," White"," Male",0,0,40,"Mexico"," <=50K"
45," Private",433665," 7th-8th",4," Separated"," Other-service"," Unmarried"," White"," Female",0,0,40,"Mexico"," <=50K"
32," Private",226267," Some-college",10," Married-civ-spouse"," Adm-clerical"," Husband"," White"," Male",0,0,40,"Mexico"," <=50K"
31," Private",223212," HS-grad",9," Married-civ-spouse"," Other-service"," Husband"," White"," Male",0,0,40,"Mexico"," <=50K"
43," Private",191547," HS-grad",9," Married-civ-spouse"," Farming-fishing"," Husband"," White"," Male",0,0,40,"Mexico"," <=50K"
42," Private",274198," 5th-6th",3," Married-civ-spouse"," Machine-op-inspct"," Wife"," White"," Female",0,0,38,"Mexico"," <=50K"
23," Private",375871," HS-grad",9," Married-civ-spouse"," Adm-clerical"," Wife"," White"," Female",0,0,40,"Mexico"," <=50K"
32," Private",288273," Bachelors",13," Married-civ-spouse"," Craft-repair"," Husband"," White"," Male",0,0,70,"Mexico"," <=50K"
54," Private",377701," HS-grad",9," Married-civ-spouse"," Other-service"," Husband"," White"," Male",0,0,32,"Mexico"," <=50K"
39," Self-emp-inc",218184," 9th",5," Married-civ-spouse"," Exec-managerial"," Husband"," White"," Male",0,1651,40,"Mexico"," <=50K"
35," Self-emp-inc",289430," Masters",14," Married-civ-spouse"," Sales"," Husband"," White"," Male",0,0,45,"Mexico"," >50K"
31," Private",316672," HS-grad",9," Never-married"," Other-service"," Unmarried"," White"," Female",0,0,40,"Mexico"," <=50K"
41," Private",328447," 1st-4th",2," Married-civ-spouse"," Craft-repair"," Husband"," White"," Male",0,0,35,"Mexico"," <=50K"
34," Private",117529," Some-college",10," Married-civ-spouse"," Farming-fishing"," Husband"," White"," Male",0,0,54,"Mexico"," <=50K"
26," Private",202203," 5th-6th",3," Never-married"," Adm-clerical"," Own-child"," White"," Female",0,0,40,"Mexico"," <=50K"
28," Private",441620," Bachelors",13," Never-married"," Other-service"," Not-in-family"," White"," Male",0,0,43,"Mexico"," <=50K"
31," Private",209448," 10th",6," Married-civ-spouse"," Farming-fishing"," Husband"," White"," Male",2105,0,40,"Mexico"," <=50K"
39," Private",328466," 11th",7," Married-civ-spouse"," Other-service"," Husband"," White"," Male",2407,0,70,"Mexico"," <=50K"
27," Private",127796," 5th-6th",3," Never-married"," Farming-fishing"," Not-in-family"," White"," Male",0,0,35,"Mexico"," <=50K"
37," Private",405723," 1st-4th",2," Married-civ-spouse"," Machine-op-inspct"," Husband"," White"," Male",0,0,40,"Mexico"," <=50K"
25," Private",282063," 7th-8th",4," Married-civ-spouse"," Handlers-cleaners"," Husband"," White"," Male",0,0,40,"Mexico"," <=50K"
39," Private",324420," 1st-4th",2," Married-civ-spouse"," Craft-repair"," Husband"," White"," Male",0,0,45,"Mexico"," <=50K"
